.. common hyperlinks

.. _Python: https://www.python.org/
.. _MATLAB: https://www.mathworks.com/products/matlab.html
.. _Octave: https://www.gnu.org/software/octave/
.. _Git: https://git-scm.com/
.. _GitHub: https://github.com/
.. _Bitbucket: https://bitbucket.org/
.. _Jupyter: http://jupyter.org/
.. _Atom: https://atom.io/
.. _Vim: https://www.vim.org/
.. _Visual Studio Code: https://code.visualstudio.com/
.. _OpenFOAM: https://openfoam.org/
.. _SU2: https://su2code.github.io/
.. _FEniCS: https://fenicsproject.org/
.. _deal.II: https://www.dealii.org/
.. _Eigen: http://eigen.tuxfamily.org/index.php?title=Main_Page
.. _CGAL: https://www.cgal.org/
